]0;vc-pqc | snark_harness
   Compiling darling_macro v0.20.11
   Compiling darling v0.23.0
   Compiling darling v0.20.11
   Compiling derive_more v2.1.1
   Compiling errno v0.3.14
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling winnow v0.7.14
   Compiling ipnet v2.12.0
   Compiling rustls-pki-types v1.14.0
   Compiling der v0.7.10
   Compiling rustls-webpki v0.103.11
   Compiling base64 v0.22.1
   Compiling byteorder v1.5.0
   Compiling tower-layer v0.3.3
   Compiling spki v0.7.3
   Compiling utf8_iter v1.0.4
   Compiling pkcs8 v0.10.2
   Compiling toml_write v0.1.2
   Compiling camino v1.2.2
   Compiling yoke v0.8.1
   Compiling pkcs1 v0.7.5
   Compiling merlin v3.0.0
   Compiling derivative v2.2.0
   Compiling webpki-roots v1.0.6
   Compiling educe v0.6.0
   Compiling strum_macros v0.27.2
   Compiling ark-crypto-primitives-macros v0.5.0
   Compiling signature v2.2.0
   Compiling hashlink v0.10.0
   Compiling risc0-circuit-recursion v4.0.4
   Compiling encoding_rs v0.8.35
   Compiling option-ext v0.2.0
   Compiling arraydeque v0.5.1
   Compiling iri-string v0.7.12
   Compiling ark-ff v0.5.0
